2021 super output area - lower layer,Very good health,Good health,Fair health,Bad health,Very bad health,
E01006651 : Liverpool 001A,56.0,29.1,9.9,3.7,1.4,
E01006653 : Liverpool 001B,46.8,28.6,15.6,6.2,2.8,
E01006655 : Liverpool 001C,50.3,28.7,13.3,5.9,1.9,
E01006658 : Liverpool 001D,40.7,32.2,14.4,9.6,3.1,
E01006660 : Liverpool 001E,42.5,29.1,16.9,8.2,3.3,
E01006652 : Liverpool 002A,46.9,31.7,14.0,5.8,1.7,
E01006656 : Liverpool 002B,45.1,31.5,15.0,6.7,1.7,
E01006657 : Liverpool 002C,42.4,31.1,16.7,7.3,2.5,
E01006780 : Liverpool 002D,49.7,30.5,13.5,5.0,1.3,
E01006783 : Liverpool 002E,44.6,33.7,14.9,5.5,1.3,
E01006781 : Liverpool 003A,47.0,33.0,12.4,5.5,2.1,
E01006782 : Liverpool 003B,48.3,31.7,14.4,4.5,1.2,
E01006784 : Liverpool 003C,47.8,29.3,16.0,5.0,1.8,
E01006785 : Liverpool 003D,44.8,33.7,13.2,6.1,2.3,
E01006786 : Liverpool 003E,45.6,31.6,15.6,5.2,2.0,
E01006661 : Liverpool 004A,44.3,27.2,16.2,8.8,3.6,
E01006662 : Liverpool 004B,37.1,27.8,17.9,12.9,4.4,
E01006663 : Liverpool 004C,46.7,29.3,14.3,8.0,1.6,
E01006664 : Liverpool 004D,46.3,28.9,14.7,7.7,2.5,
E01006669 : Liverpool 004E,53.0,31.4,10.2,4.2,1.2,
E01006654 : Liverpool 005A,44.1,33.2,15.4,5.3,2.0,
E01006659 : Liverpool 005B,35.3,32.4,20.5,8.8,3.0,
E01006734 : Liverpool 005C,45.3,29.7,15.5,7.0,2.5,
E01006735 : Liverpool 005D,43.8,28.9,14.7,9.3,3.3,
E01006736 : Liverpool 005E,45.0,28.3,16.3,7.6,2.7,
E01006737 : Liverpool 005F,40.7,30.4,16.4,10.3,2.2,
E01006787 : Liverpool 006A,46.9,30.5,15.0,5.0,2.6,
E01006788 : Liverpool 006B,49.0,31.6,13.6,4.6,1.1,
E01006790 : Liverpool 006C,43.7,29.1,15.5,8.5,3.1,
E01006791 : Liverpool 006D,39.5,31.7,17.1,8.1,3.7,
E01006665 : Liverpool 007A,47.6,34.0,12.9,4.1,1.4,
E01006666 : Liverpool 007B,52.7,31.9,11.2,3.5,0.7,
E01006667 : Liverpool 007C,43.1,29.5,15.3,9.4,2.6,
E01006668 : Liverpool 007D,52.9,32.3,10.3,3.5,0.9,
E01006670 : Liverpool 007E,51.3,30.0,12.8,4.3,1.6,
E01006607 : Liverpool 008A,43.6,30.9,15.3,8.2,1.9,
E01006612 : Liverpool 008B,40.4,30.1,15.8,10.6,3.1,
E01006729 : Liverpool 008C,45.2,29.1,14.4,8.7,2.6,
E01032510 : Liverpool 008F,52.3,29.2,11.5,4.8,2.2,
E01032511 : Liverpool 008G,44.6,29.1,16.3,7.2,2.8,
E01006608 : Liverpool 009A,43.4,31.5,15.9,7.1,2.0,
E01006609 : Liverpool 009B,47.6,30.8,14.5,5.2,1.9,
E01006610 : Liverpool 009C,41.5,30.1,17.4,7.7,3.4,
E01006613 : Liverpool 009D,41.2,29.7,16.9,9.4,2.8,
E01006705 : Liverpool 009E,45.4,31.6,13.6,6.4,3.1,
E01006598 : Liverpool 010A,47.8,29.0,13.8,7.1,2.3,
E01006599 : Liverpool 010B,53.3,28.6,12.5,4.0,1.6,
E01006672 : Liverpool 010E,45.1,31.7,13.6,8.3,1.3,
E01034396 : Liverpool 010G,50.2,29.5,11.8,6.4,2.2,
E01034397 : Liverpool 010H,57.7,30.4,8.5,2.8,0.5,
E01006600 : Liverpool 011A,41.1,30.7,15.3,9.3,3.7,
E01006603 : Liverpool 011B,44.1,30.9,15.3,7.7,1.9,
E01006730 : Liverpool 011C,41.9,31.4,16.4,8.2,2.1,
E01006731 : Liverpool 011D,42.1,32.2,15.7,7.4,2.5,
E01006732 : Liverpool 011E,48.2,27.4,15.3,7.0,2.1,
E01006611 : Liverpool 012A,43.1,31.4,14.7,7.6,3.2,
E01006614 : Liverpool 012B,42.0,31.8,16.8,6.9,2.4,
E01006615 : Liverpool 012C,42.0,29.9,16.3,9.4,2.4,
E01006698 : Liverpool 012D,43.6,31.6,14.9,6.7,3.1,
E01006700 : Liverpool 012E,38.7,33.2,18.3,8.1,1.7,
E01006623 : Liverpool 013A,48.8,32.3,13.2,3.8,1.8,
E01006624 : Liverpool 013B,43.5,28.7,17.0,7.4,3.4,
E01006627 : Liverpool 013C,49.8,30.1,13.7,4.5,1.8,
E01006671 : Liverpool 013D,46.6,31.8,13.6,6.8,1.2,
E01006699 : Liverpool 014A,40.0,30.2,17.5,8.6,3.6,
E01006701 : Liverpool 014B,44.3,31.5,14.4,8.3,1.4,
E01006702 : Liverpool 014C,44.3,30.6,14.1,8.8,2.2,
E01006703 : Liverpool 014D,44.8,26.0,16.6,10.0,2.7,
E01006778 : Liverpool 014E,39.1,31.2,17.2,9.1,3.4,
E01006541 : Liverpool 015A,42.1,32.1,15.5,8.0,2.3,
E01006543 : Liverpool 015B,47.5,33.2,12.5,5.6,1.2,
E01006544 : Liverpool 015C,40.9,30.4,15.3,9.9,3.4,
E01006616 : Liverpool 015D,42.7,28.9,16.4,8.9,3.1,
E01006762 : Liverpool 015E,47.0,29.3,14.0,7.2,2.5,
E01006604 : Liverpool 016A,43.9,32.3,13.7,7.4,2.8,
E01006605 : Liverpool 016B,45.1,28.1,16.6,7.8,2.4,
E01006618 : Liverpool 016C,43.0,30.3,15.3,9.5,1.9,
E01006625 : Liverpool 016D,47.7,30.8,13.5,5.8,2.1,
E01006626 : Liverpool 016E,49.6,30.2,13.3,5.6,1.3,
E01006637 : Liverpool 017A,46.2,31.3,14.2,5.9,2.4,
E01006638 : Liverpool 017B,46.5,26.9,16.0,7.5,3.2,
E01006639 : Liverpool 017C,50.9,31.1,12.7,3.8,1.4,
E01006644 : Liverpool 017D,44.4,30.2,14.0,8.5,3.0,
E01006645 : Liverpool 017E,39.6,31.2,16.4,10.1,2.8,
E01006542 : Liverpool 018A,42.0,31.0,15.5,7.8,3.6,
E01006558 : Liverpool 018B,39.3,33.4,15.5,8.5,3.3,
E01006562 : Liverpool 018E,36.2,32.9,18.2,9.5,3.2,
E01033747 : Liverpool 018F,47.8,27.1,16.0,7.0,2.1,
E01006545 : Liverpool 019A,46.1,33.0,12.7,6.0,2.2,
E01006546 : Liverpool 019B,48.7,29.6,13.7,6.6,1.5,
E01006547 : Liverpool 019C,48.4,30.6,12.3,6.4,2.3,
E01006548 : Liverpool 019D,44.5,34.4,14.5,4.7,1.9,
E01006766 : Liverpool 019E,44.5,32.8,14.2,6.3,2.3,
E01006767 : Liverpool 019F,47.1,31.8,12.5,5.9,2.6,
E01006606 : Liverpool 020A,47.0,29.6,14.5,6.7,2.2,
E01006761 : Liverpool 020B,39.1,30.9,17.8,7.5,4.8,
E01006763 : Liverpool 020C,45.2,31.4,15.4,5.7,2.3,
E01006764 : Liverpool 020D,42.2,31.5,17.9,6.9,1.5,
E01006765 : Liverpool 020E,45.5,31.3,14.6,5.5,3.0,
E01006768 : Liverpool 020F,45.9,33.0,14.2,5.1,1.8,
E01006617 : Liverpool 021A,47.7,31.4,12.5,6.4,1.9,
E01006619 : Liverpool 021B,53.0,30.2,11.5,4.3,1.0,
E01006620 : Liverpool 021C,48.4,28.2,15.3,6.4,1.7,
E01006621 : Liverpool 021D,53.7,29.6,12.2,3.4,1.1,
E01006622 : Liverpool 021E,53.0,32.3,10.6,3.3,0.8,
E01006640 : Liverpool 021F,52.1,30.5,11.8,4.1,1.5,
E01006776 : Liverpool 022B,43.8,29.6,16.5,7.1,2.9,
E01006779 : Liverpool 022D,41.0,26.7,16.9,11.5,3.9,
E01034398 : Liverpool 022F,50.8,26.4,14.3,6.7,1.8,
E01034399 : Liverpool 022G,41.7,28.1,16.3,10.6,3.3,
E01034400 : Liverpool 022H,40.0,28.0,18.2,11.0,2.8,
E01006560 : Liverpool 023A,36.0,30.8,18.3,10.4,4.6,
E01006564 : Liverpool 023B,40.0,31.4,15.9,9.5,3.2,
E01006646 : Liverpool 023C,43.6,27.1,14.9,9.7,4.8,
E01006648 : Liverpool 023D,42.3,30.7,15.8,7.6,3.7,
E01006540 : Liverpool 024A,43.5,29.1,17.6,7.6,2.2,
E01006563 : Liverpool 024B,35.6,29.4,18.6,11.3,5.1,
E01006647 : Liverpool 024C,47.7,25.8,14.3,8.6,3.6,
E01006693 : Liverpool 024D,36.0,30.7,19.3,9.9,4.1,
E01006572 : Liverpool 025A,43.1,30.6,15.3,8.1,2.9,
E01006574 : Liverpool 025B,43.0,29.0,17.7,8.2,2.1,
E01006641 : Liverpool 025C,48.1,32.2,13.2,5.1,1.4,
E01006642 : Liverpool 025D,45.7,28.3,16.2,7.8,2.0,
E01006643 : Liverpool 025E,46.8,32.1,11.9,7.0,2.3,
E01006567 : Liverpool 026A,38.1,30.6,17.4,10.6,3.3,
E01006568 : Liverpool 026B,44.7,29.9,15.5,6.6,3.2,
E01006570 : Liverpool 026C,52.4,30.4,11.8,3.9,1.5,
E01006571 : Liverpool 026D,40.7,28.8,19.4,8.5,2.6,
E01006711 : Liverpool 027A,47.1,29.4,13.5,8.7,1.3,
E01006717 : Liverpool 027D,46.6,34.8,12.6,4.0,1.9,
E01006718 : Liverpool 027E,43.0,31.7,15.9,7.7,1.8,
E01006719 : Liverpool 027F,47.2,32.1,13.3,5.5,2.0,
E01032508 : Liverpool 027G,44.2,31.7,14.6,5.9,3.5,
E01032509 : Liverpool 027H,45.0,31.9,14.2,6.9,1.8,
E01006690 : Liverpool 028A,47.4,29.5,15.1,5.5,2.5,
E01006692 : Liverpool 028B,47.4,31.5,12.6,6.3,2.2,
E01006695 : Liverpool 028C,43.6,33.3,13.9,6.9,2.3,
E01006759 : Liverpool 028D,45.0,32.7,16.4,4.8,1.1,
E01006760 : Liverpool 028E,41.8,32.2,16.0,8.3,1.7,
E01006565 : Liverpool 029A,42.4,30.8,16.1,7.2,3.5,
E01006569 : Liverpool 029B,44.5,30.2,14.5,8.0,2.7,
E01006573 : Liverpool 029C,40.0,32.3,17.7,7.7,2.3,
E01006712 : Liverpool 029D,41.4,33.6,16.0,7.0,2.0,
E01006713 : Liverpool 029E,42.6,34.7,14.6,6.2,1.8,
E01006691 : Liverpool 030A,50.4,30.5,12.5,4.8,1.7,
E01006694 : Liverpool 030B,51.5,29.0,11.1,6.3,2.1,
E01006696 : Liverpool 030C,50.4,29.4,12.0,6.2,2.1,
E01006697 : Liverpool 030D,45.5,36.2,12.9,4.0,1.3,
E01006746 : Liverpool 030E,44.0,30.0,14.8,7.7,3.5,
E01006512 : Liverpool 031A,54.0,34.6,8.3,2.4,0.8,
E01006747 : Liverpool 031B,51.5,34.5,9.5,3.3,1.2,
E01006748 : Liverpool 031C,54.2,32.9,9.1,2.8,1.0,
E01006751 : Liverpool 031F,47.4,31.4,13.3,5.9,2.1,
E01033763 : Liverpool 031G,44.6,32.3,13.5,7.3,2.3,
E01006566 : Liverpool 032A,46.0,31.4,15.2,5.9,1.5,
E01006585 : Liverpool 032B,38.0,33.3,16.8,9.6,2.2,
E01006586 : Liverpool 032C,45.0,30.8,13.9,7.8,2.5,
E01006587 : Liverpool 032D,47.9,30.2,15.3,5.0,1.6,
E01006716 : Liverpool 032E,42.8,31.8,13.2,8.3,4.0,
E01006575 : Liverpool 034A,48.6,28.6,13.2,8.2,1.4,
E01006576 : Liverpool 034B,54.8,30.5,10.5,3.0,1.1,
E01006577 : Liverpool 034C,54.7,30.6,10.6,2.9,1.1,
E01006579 : Liverpool 034D,53.4,31.6,11.0,3.2,0.8,
E01006584 : Liverpool 034E,53.4,29.7,12.2,3.0,1.7,
E01006725 : Liverpool 035B,46.5,29.9,14.6,6.3,2.6,
E01006726 : Liverpool 035C,49.7,33.9,11.7,3.6,1.1,
E01006727 : Liverpool 035D,45.5,35.2,13.8,4.7,0.8,
E01006728 : Liverpool 035E,43.8,34.1,12.7,6.7,2.8,
E01034401 : Liverpool 035G,48.5,32.2,11.7,5.2,2.3,
E01006578 : Liverpool 036A,54.3,30.6,11.7,2.4,1.0,
E01006580 : Liverpool 036B,54.8,30.7,10.6,3.0,0.9,
E01006581 : Liverpool 036C,57.0,29.3,9.4,3.2,1.2,
E01006773 : Liverpool 036D,51.6,30.6,12.9,3.6,1.3,
E01006774 : Liverpool 036E,51.5,32.6,10.7,3.9,1.3,
E01006514 : Liverpool 037A,54.0,31.7,8.6,4.3,1.3,
E01006673 : Liverpool 037D,45.0,32.2,13.2,7.5,2.2,
E01033757 : Liverpool 037E,49.9,38.5,8.4,2.4,0.8,
E01033768 : Liverpool 037F,42.3,35.5,13.7,6.4,2.2,
E01034402 : Liverpool 037G,46.0,36.8,11.7,4.7,0.8,
E01034403 : Liverpool 037H,46.2,32.9,13.5,5.8,1.5,
E01006550 : Liverpool 038A,59.5,29.2,9.0,2.0,0.3,
E01006557 : Liverpool 038B,56.4,32.5,8.6,2.0,0.5,
E01006721 : Liverpool 038C,43.1,31.4,15.3,7.0,3.1,
E01006722 : Liverpool 038D,56.9,31.9,7.8,2.4,0.9,
E01006723 : Liverpool 038E,51.9,31.6,11.7,3.6,1.1,
E01006724 : Liverpool 038F,55.6,30.4,10.3,2.6,1.1,
E01006552 : Liverpool 039A,49.2,32.4,11.5,5.4,1.5,
E01006556 : Liverpool 039B,46.2,31.8,12.1,7.4,2.5,
E01006674 : Liverpool 039C,49.8,27.7,13.0,6.8,2.7,
E01006679 : Liverpool 039D,51.8,29.2,11.5,6.0,1.5,
E01006709 : Liverpool 040A,43.3,32.4,14.0,8.0,2.3,
E01006769 : Liverpool 040B,38.7,28.4,18.3,11.5,3.2,
E01006770 : Liverpool 040C,45.8,30.8,12.6,8.4,2.5,
E01006771 : Liverpool 040D,34.4,30.1,18.9,12.3,4.3,
E01006772 : Liverpool 040E,45.1,30.6,15.3,7.2,1.8,
E01006775 : Liverpool 040F,39.9,30.5,17.1,9.2,3.3,
E01006582 : Liverpool 041A,56.6,30.4,9.0,2.9,1.1,
E01006589 : Liverpool 041B,51.1,30.8,13.4,3.6,1.1,
E01006591 : Liverpool 041C,58.8,29.2,8.4,2.6,1.0,
E01006592 : Liverpool 041D,57.4,27.6,11.0,2.7,1.3,
E01006597 : Liverpool 041E,54.4,30.6,10.4,3.7,1.0,
E01006553 : Liverpool 042A,57.2,30.5,8.5,3.1,0.7,
E01006588 : Liverpool 042C,52.0,31.5,12.3,3.2,1.1,
E01006590 : Liverpool 042D,52.5,30.8,10.1,5.6,1.0,
E01006593 : Liverpool 042E,57.7,29.9,8.3,3.3,0.8,
E01034404 : Liverpool 042H,60.2,31.4,6.3,1.5,0.5,
E01006520 : Liverpool 043A,47.7,32.6,13.7,4.5,1.6,
E01006549 : Liverpool 043B,48.1,35.2,10.2,5.6,0.8,
E01006675 : Liverpool 043C,44.7,32.4,13.8,6.8,2.2,
E01006677 : Liverpool 043D,49.2,29.8,14.2,5.0,1.8,
E01006518 : Liverpool 044A,38.1,27.6,18.4,12.0,3.8,
E01006630 : Liverpool 044B,48.3,30.8,12.9,6.0,2.0,
E01006632 : Liverpool 044C,41.5,31.4,16.5,8.0,2.7,
E01006676 : Liverpool 044D,47.9,28.7,14.0,7.4,2.0,
E01006678 : Liverpool 044E,41.8,29.4,16.3,9.5,2.9,
E01006706 : Liverpool 045A,37.6,32.4,15.6,11.0,3.4,
E01006707 : Liverpool 045B,41.7,31.0,16.1,7.8,3.4,
E01006708 : Liverpool 045C,44.1,30.5,16.1,6.7,2.6,
E01006710 : Liverpool 045D,42.5,31.5,16.4,7.7,1.8,
E01006792 : Liverpool 046A,56.6,27.4,12.3,3.0,0.7,
E01006794 : Liverpool 046B,49.0,33.9,13.0,3.0,1.1,
E01006800 : Liverpool 046C,44.4,31.7,16.5,5.7,1.8,
E01006801 : Liverpool 046D,54.7,29.1,12.0,3.1,1.2,
E01006532 : Liverpool 047A,56.4,29.4,10.1,3.1,1.0,
E01006539 : Liverpool 047B,53.0,31.6,11.3,3.0,1.0,
E01006583 : Liverpool 047C,57.9,30.7,8.3,2.6,0.5,
E01006594 : Liverpool 047D,56.2,29.9,10.3,3.0,0.6,
E01006796 : Liverpool 047E,56.5,30.0,9.0,3.8,0.7,
E01006522 : Liverpool 048A,48.2,29.6,14.9,5.4,1.9,
E01006524 : Liverpool 048B,49.6,31.2,13.1,4.8,1.3,
E01006526 : Liverpool 048C,51.0,29.6,14.4,3.9,1.1,
E01006529 : Liverpool 048D,55.8,29.3,9.8,4.2,0.9,
E01006551 : Liverpool 048E,31.4,30.7,21.9,12.4,3.6,
E01006554 : Liverpool 048F,53.7,30.7,11.1,3.6,0.8,
E01006525 : Liverpool 049A,53.9,31.8,10.4,2.9,1.1,
E01006595 : Liverpool 049B,48.2,34.8,12.2,3.7,1.1,
E01006596 : Liverpool 049C,51.9,31.7,13.1,2.9,0.5,
E01006689 : Liverpool 049D,55.8,29.4,10.3,3.6,0.8,
E01006633 : Liverpool 050B,39.2,27.3,18.1,11.5,3.9,
E01032505 : Liverpool 050F,48.6,30.3,12.1,6.4,2.5,
E01032506 : Liverpool 050G,45.9,31.4,16.0,4.4,2.3,
E01032507 : Liverpool 050H,48.4,33.8,12.1,4.6,1.2,
E01033748 : Liverpool 050I,53.2,36.0,7.9,2.3,0.6,
E01033767 : Liverpool 050J,45.3,28.4,15.9,8.7,1.6,
E01006793 : Liverpool 051A,46.9,29.8,15.6,5.6,2.1,
E01006795 : Liverpool 051B,52.4,31.2,12.2,2.9,1.2,
E01006797 : Liverpool 051C,48.0,28.1,14.1,7.6,2.1,
E01006798 : Liverpool 051D,50.8,31.9,12.0,4.0,1.3,
E01006799 : Liverpool 051E,36.4,30.7,17.6,11.0,4.3,
E01006521 : Liverpool 052A,45.6,31.1,15.0,7.1,1.2,
E01006523 : Liverpool 052B,45.5,29.4,17.1,5.9,2.1,
E01006528 : Liverpool 052C,55.3,28.8,11.2,3.2,1.6,
E01006628 : Liverpool 052D,51.4,34.3,10.0,3.2,1.0,
E01006629 : Liverpool 052E,50.1,28.6,14.1,5.1,2.1,
E01006527 : Liverpool 053A,47.0,32.2,12.4,7.0,1.4,
E01006680 : Liverpool 053B,52.0,31.9,11.5,3.8,0.8,
E01006682 : Liverpool 053C,56.9,31.2,8.4,2.7,0.9,
E01006683 : Liverpool 053D,58.3,28.8,8.8,3.1,1.0,
E01006686 : Liverpool 053E,52.3,33.0,10.4,3.5,0.9,
E01006534 : Liverpool 054A,53.4,28.7,11.7,4.6,1.5,
E01006535 : Liverpool 054B,45.2,33.1,14.4,4.7,2.6,
E01006536 : Liverpool 054C,41.8,32.2,15.7,8.1,2.3,
E01006681 : Liverpool 054D,48.5,29.2,13.8,6.4,2.2,
E01006530 : Liverpool 055A,56.6,26.1,12.1,3.5,1.6,
E01006531 : Liverpool 055B,50.0,29.7,14.9,3.9,1.5,
E01006533 : Liverpool 055C,46.8,33.2,12.3,5.9,1.8,
E01006537 : Liverpool 055D,53.6,30.7,10.9,3.8,1.1,
E01006538 : Liverpool 055E,50.3,31.8,12.4,4.2,1.4,
E01006519 : Liverpool 056A,56.7,29.3,11.1,2.3,0.6,
E01006684 : Liverpool 056B,53.4,32.4,9.4,3.8,1.1,
E01006685 : Liverpool 056C,52.6,27.3,15.2,3.7,1.1,
E01006687 : Liverpool 056D,57.6,28.1,9.5,3.9,0.9,
E01006688 : Liverpool 056E,52.4,30.3,11.6,4.3,1.4,
E01006740 : Liverpool 057A,43.7,29.8,14.9,8.9,2.7,
E01006742 : Liverpool 057B,51.9,29.7,11.2,5.4,1.8,
E01006744 : Liverpool 057C,46.3,32.6,13.7,5.5,1.9,
E01006745 : Liverpool 057D,44.2,31.5,16.1,6.7,1.5,
E01006738 : Liverpool 058A,42.9,29.2,17.1,7.3,3.4,
E01006739 : Liverpool 058B,48.7,30.1,13.1,5.9,2.2,
E01006741 : Liverpool 058C,43.3,31.2,15.6,7.0,3.0,
E01006743 : Liverpool 058D,46.8,32.5,13.8,5.4,1.6,
E01006753 : Liverpool 059A,46.9,30.0,13.5,6.8,2.9,
E01006754 : Liverpool 059B,45.6,28.2,15.2,6.8,4.2,
E01006755 : Liverpool 059C,42.9,30.3,14.2,9.3,3.2,
E01006756 : Liverpool 059D,44.6,28.5,16.1,9.0,1.8,
E01006757 : Liverpool 059E,46.3,29.7,16.3,5.4,2.4,
E01006758 : Liverpool 059F,42.7,29.6,15.8,8.8,3.1,
E01033758 : Liverpool 060B,51.8,33.9,9.9,3.2,1.2,
E01033760 : Liverpool 060C,55.8,37.5,6.1,0.5,0.2,
E01033761 : Liverpool 060D,56.3,35.4,7.0,0.9,0.4,
E01033762 : Liverpool 060E,53.4,37.2,7.5,1.6,0.3,
E01034405 : Liverpool 060F,57.2,35.5,6.1,1.2,0.0,
E01034406 : Liverpool 060G,58.1,34.9,6.1,0.7,0.2,
E01033750 : Liverpool 061A,55.7,32.1,9.8,1.7,0.7,
E01033756 : Liverpool 061C,56.9,32.8,7.8,1.9,0.6,
E01033765 : Liverpool 061D,42.2,31.4,15.3,8.1,3.1,
E01034407 : Liverpool 061E,66.3,26.4,5.5,1.8,0.1,
E01034408 : Liverpool 061F,49.0,30.7,11.5,6.1,2.6,
E01033751 : Liverpool 062A,51.9,30.8,10.7,5.7,0.9,
E01034409 : Liverpool 062E,58.8,32.9,6.3,1.7,0.3,
E01034410 : Liverpool 062F,56.9,30.7,9.6,1.9,0.9,
E01034411 : Liverpool 062G,60.7,30.3,5.5,2.7,0.8,
,,,,,,
,,,,,,
